aiohttp                                  3.9.5
aiosignal                                1.3.1
annotated-types                          0.7.0
ansible                                  10.0.1
ansible-core                             2.17.0
anthropic                                0.28.0
anyio                                    4.4.0
asgiref                                  3.8.1
attrs                                    23.2.0
backoff                                  2.2.1
bcrypt                                   4.1.3
beautifulsoup4                           4.12.3
bidict                                   0.23.1
boto3                                    1.34.120
botocore                                 1.34.120
build                                    1.2.1
cachetools                               5.3.3
certifi                                  2024.6.2
cffi                                     1.16.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.5.0
click                                    8.1.7
coloredlogs                              15.0.1
contourpy                                1.2.1
cryptography                             42.0.8
cycler                                   0.12.1
dataclasses-json                         0.6.6
Deprecated                               1.2.14
dirtyjson                                1.0.8
distro                                   1.9.0
dnspython                                2.6.1
email_validator                          2.1.1
fastapi                                  0.111.0
fastapi-cli                              0.0.4
filelock                                 3.14.0
flatbuffers                              24.3.25
fonttools                                4.53.0
frozenlist                               1.4.1
fsspec                                   2024.6.0
google-ai-generativelanguage             0.6.4
google-api-core                          2.19.0
google-api-python-client                 2.132.0
google-auth                              2.29.0
google-auth-httplib2                     0.2.0
google-generativeai                      0.6.0
googleapis-common-protos                 1.63.1
greenlet                                 3.0.3
grpcio                                   1.64.1
grpcio-status                            1.62.2
h11                                      0.14.0
httpcore                                 1.0.5
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.27.0
huggingface-hub                          0.23.3
humanfriendly                            10.0
idna                                     3.7
importlib_metadata                       7.1.0
importlib_resources                      6.4.0
Jinja2                                   3.1.4
jiter                                    0.4.1
jmespath                                 1.0.1
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              2.4
kiwisolver                               1.4.5
kubernetes                               30.1.0
langchain                                0.2.2
langchain-core                           0.2.4
langchain-text-splitters                 0.2.1
langfuse                                 2.35.0
langsmith                                0.1.74
llama-index                              0.10.43
llama-index-agent-openai                 0.2.7
llama-index-cli                          0.1.12
llama-index-core                         0.10.43
llama-index-embeddings-openai            0.1.10
llama-index-indices-managed-llama-cloud  0.1.6
llama-index-legacy                       0.9.48
llama-index-llms-openai                  0.1.22
llama-index-multi-modal-llms-openai      0.1.6
llama-index-program-openai               0.1.6
llama-index-question-gen-openai          0.1.3
llama-index-readers-file                 0.1.23
llama-index-readers-llama-parse          0.1.4
llama-parse                              0.4.4
llamaindex-py-client                     0.1.19
logstash                                 0.1.dev0
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.21.3
matplotlib                               3.9.0
mdurl                                    0.1.2
mmh3                                     4.1.0
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.0.5
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
networkx                                 3.3
